id,text,cluster,anomaly
      ""feature_uuid"": ""dRwEpaIZ"",
      ""rivers"": [
        3,
        0
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 0,
      ""type"": ""JungleHex"",
      ""uuid"": ""At8KKtEG"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""uv9fEWXh"",
      ""rivers"": [
        3,
        2
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": -2,
      ""type"": ""JungleHex"",
      ""uuid"": ""WvRO3Ek6"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""8v8QJScY"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -1,
      ""y"": -3,
      ""type"": ""JungleHex"",
      ""uuid"": ""m8pt0TE8"",
      ""harbor"": 0,
      ""feature"": ""Inn"",
      ""feature_uuid"": ""h9QSTC12"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 0,
      ""y"": -4,
      ""type"": ""JungleHex"",
      ""uuid"": ""tit7SE8i"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""sW70wHXK"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 0,
      ""y"": -5,
      ""type"": ""JungleHex"",
      ""uuid"": ""rYWQREI3"",
      ""harbor"": 0,
      ""feature"": ""Residency"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 1,
      ""y"": -4,
      ""type"": ""JungleHex"",
      ""uuid"": ""gQ0nXFo0"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""AkaYZ6ip"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 1,
      ""y"": -3,
      ""type"": ""JungleHex"",
      ""uuid"": ""BgCEi2Y1"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""bhBEbcYp"",
      ""rivers"": [
        4,
        0
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 2,
      ""y"": -2,
      ""type"": ""JungleHex"",
      ""uuid"": ""RWhxxzIO"",
      ""harbor"": 0,
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 1,
      ""y"": -1,
      ""type"": ""JungleHex"",
      ""uuid"": ""WuVtf5JU"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""IZFpK5u4"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 1,
      ""type"": ""JungleHex"",
      ""uuid"": ""Cg3pdvOW"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ag6BXVsR"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 2,
      ""type"": ""JungleHex"",
      ""uuid"": ""PcrJlTuI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""En8VbO5H"",
      ""trails"": [
        2,
        5
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 3,
      ""type"": ""JungleHex"",
      ""uuid"": ""9ZaJE84i"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""4doKbxT6"",
      ""rivers"": [
        4,
        0
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 4,
      ""type"": ""JungleHex"",
      ""uuid"": ""qhRk7QBu"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""wwODuoih"",
      ""rivers"": [
        0,
        1
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 5,
      ""type"": ""JungleHex"",
      ""uuid"": ""BbTbjHNo"",
      ""rivers"": [
        3,
        5
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 4,
      ""type"": ""JungleHex"",
      ""uuid"": ""8r8BY4GC"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Odjl7vbA"",
      ""rivers"": [
        2,
        0
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 3,
      ""type"": ""JungleHex"",
      ""uuid"": ""hKZ9qk8U"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""vAQtwVTW"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -2,
      ""y"": 1,
      ""type"": ""JungleHex"",
      ""uuid"": ""IyIgaRwq"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""hccd7Ba2"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -2,
      ""y"": -1,
      ""type"": ""JungleHex"",
      ""uuid"": ""HqlzoiyI"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""5NNdmypd"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -2,
      ""y"": -3,
      ""type"": ""JungleHex"",
      ""uuid"": ""CjmRKgPg"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""ifl43JgK"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 2,
      ""y"": 0,
      ""type"": ""MountainsHex"",
      ""uuid"": ""iWuTMQhK"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""oAuiciSa"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 2,
      ""type"": ""MountainsHex"",
      ""uuid"": ""5luXqtY8"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""XeX7V55I"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 3,
      ""type"": ""MountainsHex"",
      ""uuid"": ""GEfvvXs7"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""uac4uKnU"",
      ""trails"": [
        2,
        5
      ],
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 4,
      ""type"": ""MountainsHex"",
      ""uuid"": ""oC18aMzB"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""I9Oz6UeT"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 5,
      ""type"": ""MountainsHex"",
      ""uuid"": ""LizEg0YY"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 6,
      ""type"": ""MountainsHex"",
      ""uuid"": ""1T35GPsr"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""gEgerTPi"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 7,
      ""type"": ""MountainsHex"",
      ""uuid"": ""a8qvhOVi"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""KQJo23oG"",
      ""rivers"": [
        0
      ],
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 6,
      ""type"": ""MountainsHex"",
      ""uuid"": ""xkfHhy0B"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""OokAzJaS"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 5,
      ""type"": ""MountainsHex"",
      ""uuid"": ""A08fYbVb"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""MmMGxB2i"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -2,
      ""y"": 7,
      ""type"": ""MountainsHex"",
      ""uuid"": ""24nPRLOl"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""F8WDtCKC"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -1,
      ""y"": 8,
      ""type"": ""MountainsHex"",
      ""uuid"": ""acaatUmK"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""424c9y7p"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 9,
      ""type"": ""MountainsHex"",
      ""uuid"": ""gEGyYVQk"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""iqso4rpK"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 8,
      ""type"": ""MountainsHex"",
      ""uuid"": ""LR3KQWX1"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""KjjHtYSu"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 7,
      ""type"": ""MountainsHex"",
      ""uuid"": ""OtssJ2OB"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""eaEoCpUn"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 6,
      ""type"": ""MountainsHex"",
      ""uuid"": ""nJU731tv"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""j64c27CA"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 5,
      ""type"": ""MountainsHex"",
      ""uuid"": ""PAGFP3Yo"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""b8BP4zYb"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 4,
      ""type"": ""MountainsHex"",
      ""uuid"": ""J2cU8qBk"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""kD2KoEh6"",
      ""trails"": [
        2,
        5
      ],
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 3,
      ""type"": ""MountainsHex"",
      ""uuid"": ""lVe6LfTj"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ml5oSkkl"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 1,
      ""type"": ""MountainsHex"",
      ""uuid"": ""8lPlXgvT"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""bAVqSC4c"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": -1,
      ""type"": ""MountainsHex"",
      ""uuid"": ""uj9Tlfgz"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""B32oiRyU"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 3,
      ""y"": 0,
      ""type"": ""MountainsHex"",
      ""uuid"": ""4fWmswMX"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""14ghr9QN"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 3,
      ""y"": 2,
      ""type"": ""MountainsHex"",
      ""uuid"": ""SFPsD52Q"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""uwucgBfM"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 4,
      ""type"": ""MountainsHex"",
      ""uuid"": ""xjRW3Kfr"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""0eCOmK01"",
      ""rivers"": [
        1
      ],
      ""trails"": [
        3,
        4
      ],
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 5,
      ""type"": ""MountainsHex"",
      ""uuid"": ""Yp6kyHyy"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""TVoFc5Ft"",
      ""trails"": [
        1,
        5
      ],
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 7,
      ""type"": ""MountainsHex"",
      ""uuid"": ""dvoB9S2H"",
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 6,
      ""type"": ""MountainsHex"",
      ""uuid"": ""Im9eWoNA"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""PeIRtBfh"",
      ""trails"": [
        1,
        0
      ],
      ""region"": ""LKr88oqA"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 6,
      ""type"": ""ForestHex"",
      ""uuid"": ""NyOM59w6"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 7,
      ""type"": ""ForestHex"",
      ""uuid"": ""HhU05XPZ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""UpEW2mfl"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 8,
      ""type"": ""ForestHex"",
      ""uuid"": ""7Dn7fmWI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""SdQzkpOw"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 10,
      ""type"": ""ForestHex"",
      ""uuid"": ""Y6eqwytk"",
      ""feature"": ""Residency"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 9,
      ""type"": ""ForestHex"",
      ""uuid"": ""KWZLPPpo"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""TkH71msd"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 8,
      ""type"": ""ForestHex"",
      ""uuid"": ""ls4286cq"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 7,
      ""type"": ""ForestHex"",
      ""uuid"": ""L8Hu2iA2"",
      ""trails"": [
        3,
        0
      ],
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 5,
      ""type"": ""ForestHex"",
      ""uuid"": ""eW2X5rhF"",
      ""river_dir"": 0.0,
      ""feature"": ""Village"",
      ""label"": ""dorith"",
      ""feature_uuid"": ""TCNluUpA"",
      ""rivers"": [
        0,
        2
      ],
      ""trails"": [
        3,
        4
      ],
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 3,
      ""type"": ""ForestHex"",
      ""uuid"": ""3jV8pmSC"",
      ""feature"": ""Residency"",
      ""rivers"": [
        4,
        3
      ],
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 1,
      ""type"": ""ForestHex"",
      ""uuid"": ""u9Hd58QN"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""Wb0XOB51"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 2,
      ""type"": ""ForestHex"",
      ""uuid"": ""9ZZw2YAN"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""G2YtoZHi"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 4,
      ""type"": ""ForestHex"",
      ""uuid"": ""Gox6ZfxE"",
      ""harbor"": 1,
      ""feature"": ""Other"",
      ""feature_uuid"": ""8NlHAFwK"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 6,
      ""type"": ""ForestHex"",
      ""uuid"": ""0RsoWfKq"",
      ""harbor"": 1,
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""AEXvikSC"",
      ""rivers"": [
        5,
        1
      ],
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 8,
      ""type"": ""ForestHex"",
      ""uuid"": ""nqh90Mwb"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""fVJYKqRz"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 9,
      ""type"": ""ForestHex"",
      ""uuid"": ""LvoJycQb"",
      ""trails"": [
        3,
        0
      ],
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 10,
      ""type"": ""ForestHex"",
      ""uuid"": ""RCpGGFgR"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 11,
      ""type"": ""ForestHex"",
      ""uuid"": ""5kKwS4Ta"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""9mURQGon"",
      ""region"": ""VULL8HfK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 8,
      ""type"": ""MountainsHex"",
      ""uuid"": ""oMyreg62"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""S8jLbXc8"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 9,
      ""type"": ""MountainsHex"",
      ""uuid"": ""6pGULN6T"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""qYbFin5J"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 11,
      ""type"": ""MountainsHex"",
      ""uuid"": ""kswHDiuD"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 12,
      ""type"": ""MountainsHex"",
      ""uuid"": ""fJsCmrj2"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""MWpnzlSw"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 13,
      ""type"": ""MountainsHex"",
      ""uuid"": ""Kzz1fQ6c"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""woQid5Jk"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 14,
      ""type"": ""MountainsHex"",
      ""uuid"": ""fVqRvlmv"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""8JeW9F0B"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 12,
      ""type"": ""MountainsHex"",
      ""uuid"": ""xC0382I9"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""6qylxNeE"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 10,
      ""type"": ""MountainsHex"",
      ""uuid"": ""yrzUWbWF"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""mH618BGC"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 11,
      ""type"": ""MountainsHex"",
      ""uuid"": ""DhuqsXQM"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""FWMfmdEc"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 9,
      ""type"": ""MountainsHex"",
      ""uuid"": ""zGqiWtjr"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 10,
      ""type"": ""MountainsHex"",
      ""uuid"": ""PWZLiOMW"",
      ""feature"": ""Residency"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 11,
      ""type"": ""MountainsHex"",
      ""uuid"": ""OWQQS8Yx"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""l5BlcvE9"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 12,
      ""type"": ""MountainsHex"",
      ""uuid"": ""Y0VTpENP"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 13,
      ""type"": ""MountainsHex"",
      ""uuid"": ""vUkPfXva"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""afwANjIm"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 15,
      ""type"": ""MountainsHex"",
      ""uuid"": ""A25GrVb0"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""1lwxWMhn"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 14,
      ""type"": ""MountainsHex"",
      ""uuid"": ""gb2bMVyF"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""yIguho0A"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 13,
      ""type"": ""MountainsHex"",
      ""uuid"": ""CqT47sR0"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""CJmYT2Ed"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 12,
      ""type"": ""MountainsHex"",
      ""uuid"": ""vhPIyXH5"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Q95BJ8cv"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 10,
      ""type"": ""MountainsHex"",
      ""uuid"": ""UOpiT8Dx"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""16SQRc9f"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 9,
      ""type"": ""MountainsHex"",
      ""uuid"": ""C31KUZAz"",
      ""harbor"": 4,
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -2,
      ""y"": 11,
      ""type"": ""MountainsHex"",
      ""uuid"": ""wXGDP78Q"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""VDg5ZC04"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -2,
      ""y"": 13,
      ""type"": ""MountainsHex"",
      ""uuid"": ""m8R4Gzj1"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""Afor3eom"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -1,
      ""y"": 14,
      ""type"": ""MountainsHex"",
      ""uuid"": ""AWCzT44Q"",
      ""feature"": ""Other"",
